************* Module Canvas_based_garbage_art
C: 37,0: Line too long (101/80)
W:  7,0: Unused import Image from wildcard import
W:  7,0: Unused import BitmapImage from wildcard import
W:  7,0: Unused import AtSelFirst from wildcard import
W:  7,0: Unused import Tcl from wildcard import
W:  7,0: Unused import PAGES from wildcard import
W:  7,0: Unused import COMMAND from wildcard import
W:  7,0: Unused import HIDDEN from wildcard import
W:  7,0: Unused import EllipsisType from wildcard import
W:  7,0: Unused import NoDefaultRoot from wildcard import
W:  7,0: Unused import CHAR from wildcard import
W:  7,0: Unused import SEPARATOR from wildcard import
W:  7,0: Unused import BUTT from wildcard import
W:  7,0: Unused import RADIOBUTTON from wildcard import
W:  7,0: Unused import HORIZONTAL from wildcard import
W:  7,0: Unused import NE from wildcard import
W:  7,0: Unused import TclError from wildcard import
W:  7,0: Unused import MOVETO from wildcard import
W:  7,0: Unused import WORD from wildcard import
W:  7,0: Unused import SUNKEN from wildcard import
W:  7,0: Unused import NO from wildcard import
W:  7,0: Unused import DictionaryType from wildcard import
W:  7,0: Unused import NotImplementedType from wildcard import
W:  7,0: Unused import READABLE from wildcard import
W:  7,0: Unused import CHECKBUTTON from wildcard import
W:  4,0: Unused import time
W:  7,0: Unused import Variable from wildcard import
W:  7,0: Unused import NS from wildcard import
W:  7,0: Unused import ANCHOR from wildcard import
W:  7,0: Unused import LEFT from wildcard import
W:  7,0: Unused import RAISED from wildcard import
W:  7,0: Unused import AtEnd from wildcard import
W:  7,0: Unused import BooleanVar from wildcard import
W:  7,0: Unused import Tributton from wildcard import
W:  7,0: Unused import SOLID from wildcard import
W:  7,0: Unused import N from wildcard import
W:  7,0: Unused import CASCADE from wildcard import
W:  7,0: Unused import SEL_FIRST from wildcard import
W:  7,0: Unused import CHORD from wildcard import
W:  7,0: Unused import TkVersion from wildcard import
W:  7,0: Unused import UNDERLINE from wildcard import
W:  7,0: Unused import UNITS from wildcard import
W:  7,0: Unused import TupleType from wildcard import
W:  7,0: Unused import BASELINE from wildcard import
W:  7,0: Unused import OptionMenu from wildcard import
W:  7,0: Unused import LongType from wildcard import
W:  7,0: Unused import SEL from wildcard import
W:  7,0: Unused import FALSE from wildcard import
W:  7,0: Unused import Text from wildcard import
W:  7,0: Unused import SEL_LAST from wildcard import
W:  7,0: Unused import Misc from wildcard import
W:  7,0: Unused import SINGLE from wildcard import
W:  7,0: Unused import LabelFrame from wildcard import
W:  7,0: Unused import MemberDescriptorType from wildcard import
W:  7,0: Unused import wantobjects from wildcard import
W:  7,0: Unused import SE from wildcard import
W:  7,0: Unused import EXCEPTION from wildcard import
W:  7,0: Unused import FixTk from wildcard import
W:  7,0: Unused import IntType from wildcard import
W:  7,0: Unused import DoubleVar from wildcard import
W:  7,0: Unused import DOTBOX from wildcard import
W:  7,0: Unused import XRangeType from wildcard import
W:  7,0: Unused import OUTSIDE from wildcard import
W:  7,0: Unused import PanedWindow from wildcard import
W:  7,0: Unused import INSERT from wildcard import
W:  7,0: Unused import BuiltinMethodType from wildcard import
W:  7,0: Unused import BROWSE from wildcard import
W:  7,0: Unused import BuiltinFunctionType from wildcard import
W:  7,0: Unused import ROUND from wildcard import
W:  7,0: Unused import ARC from wildcard import
W:  7,0: Unused import FunctionType from wildcard import
W:  7,0: Unused import X from wildcard import
W:  7,0: Unused import TracebackType from wildcard import
W:  7,0: Unused import BEVEL from wildcard import
W:  7,0: Unused import E from wildcard import
W:  7,0: Unused import InstanceType from wildcard import
W:  7,0: Unused import PIESLICE from wildcard import
W:  7,0: Unused import sys from wildcard import
W:  7,0: Unused import Y from wildcard import
W:  7,0: Unused import NW from wildcard import
W:  7,0: Unused import Message from wildcard import
W:  7,0: Unused import CENTER from wildcard import
W:  7,0: Unused import Listbox from wildcard import
W:  7,0: Unused import PhotoImage from wildcard import
W:  7,0: Unused import RIGHT from wildcard import
W:  7,0: Unused import BufferType from wildcard import
W:  7,0: Unused import Studbutton from wildcard import
W:  7,0: Unused import INSIDE from wildcard import
W:  7,0: Unused import FloatType from wildcard import
W:  7,0: Unused import CallWrapper from wildcard import
W:  7,0: Unused import WRITABLE from wildcard import
W:  7,0: Unused import PROJECTING from wildcard import
W:  7,0: Unused import At from wildcard import
W:  7,0: Unused import ComplexType from wildcard import
W:  7,0: Unused import GetSetDescriptorType from wildcard import
W:  7,0: Unused import SCROLL from wildcard import
W:  7,0: Unused import NoneType from wildcard import
W:  7,0: Unused import getint from wildcard import


Report
======
199 statements analysed.

Messages by category
--------------------

+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |60     |56       |+4.00      |
+-----------+-------+---------+-----------+
|refactor   |4      |3        |+1.00      |
+-----------+-------+---------+-----------+
|warning    |197    |196      |+1.00      |
+-----------+-------+---------+-----------+
|error      |23     |19       |+4.00      |
+-----------+-------+---------+-----------+



Messages
--------

+-----------+------------+
|message id |occurrences |
+===========+============+
|W0614      |161         |
+-----------+------------+
|C0103      |40          |
+-----------+------------+
|E0602      |20          |
+-----------+------------+
|W0621      |18          |
+-----------+------------+
|C0111      |13          |
+-----------+------------+
|W0612      |7           |
+-----------+------------+
|W0613      |6           |
+-----------+------------+
|C0301      |5           |
+-----------+------------+
|E0601      |3           |
+-----------+------------+
|W0611      |2           |
+-----------+------------+
|R0913      |2           |
+-----------+------------+
|C0322      |2           |
+-----------+------------+
|W0702      |1           |
+-----------+------------+
|W0401      |1           |
+-----------+------------+
|W0122      |1           |
+-----------+------------+
|R0914      |1           |
+-----------+------------+
|R0912      |1           |
+-----------+------------+
|F0401      |1           |
+-----------+------------+



Global evaluation
-----------------
Your code has been rated at -8.89/10 (previous run: -7.68/10)

Statistics by type
------------------

+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |1      |1          |=          |0.00        |100.00   |
+---------+-------+-----------+-----------+------------+---------+
|class    |0      |0          |=          |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
|method   |0      |0          |=          |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
|function |12     |12         |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+



Raw metrics
-----------

+----------+-------+------+---------+-----------+
|type      |number |%     |previous |difference |
+==========+=======+======+=========+===========+
|code      |222    |79.29 |221      |+1.00      |
+----------+-------+------+---------+-----------+
|docstring |6      |2.14  |6        |=          |
+----------+-------+------+---------+-----------+
|comment   |21     |7.50  |21       |=          |
+----------+-------+------+---------+-----------+
|empty     |31     |11.07 |30       |+1.00      |
+----------+-------+------+---------+-----------+



Duplication
-----------

+-------------------------+------+---------+-----------+
|                         |now   |previous |difference |
+=========================+======+=========+===========+
|nb duplicated lines      |0     |0        |=          |
+-------------------------+------+---------+-----------+
|percent duplicated lines |0.000 |0.000    |=          |
+-------------------------+------+---------+-----------+



External dependencies
---------------------
::

    Queue (Canvas_based_garbage_art)
    colorsys (Canvas_based_garbage_art)
    random (Canvas_based_garbage_art)
    threading 
      \-Thread (Canvas_based_garbage_art)



